Event	ID	Name			Wwise Object Path	Notes
	72870192	bate_pared			\Default Work Unit\bate_pared	
	91635629	storyboard1b			\Default Work Unit\storyboard1b	
	91635630	storyboard1a			\Default Work Unit\storyboard1a	
	108413184	storyboard2b			\Default Work Unit\storyboard2b	
	108413187	storyboard2a			\Default Work Unit\storyboard2a	
	274328982	habilidad_cancelada			\Default Work Unit\habilidad_cancelada	
	341686896	respiracion_agitada			\Default Work Unit\respiracion_agitada	
	409685056	nivel1			\Default Work Unit\nivel1	
	409685058	nivel3			\Default Work Unit\nivel3	
	409685059	nivel2			\Default Work Unit\nivel2	
	420892085	granada			\Default Work Unit\granada	
	549173535	pausa_on			\Default Work Unit\pausa_on	
	555663540	morir			\Default Work Unit\morir	
	668515409	respiracion_media			\Default Work Unit\respiracion_media	
	756780678	menu_atras			\Default Work Unit\menu_atras	
	795831195	cachiporrazo_electrico			\Default Work Unit\cachiporrazo_electrico	
	838085013	musica_off			\Default Work Unit\musica_off	
	1079158723	habilidad_comprada			\Default Work Unit\habilidad_comprada	
	1280036882	menu_clic			\Default Work Unit\menu_clic	
	2360431688	bath_al_aire			\Default Work Unit\bath_al_aire	
	2607556080	menu			\Default Work Unit\menu	
	2659475283	pausa_off			\Default Work Unit\pausa_off	
	2795715930	menu_slide			\Default Work Unit\menu_slide	
	3063919553	matar_enemigo_bath			\Default Work Unit\matar_enemigo_bath	
	3401255271	enemigo_explota			\Default Work Unit\enemigo_explota	
	3864549211	disparo_laser			\Default Work Unit\disparo_laser	
	4137353766	respiracion_normal			\Default Work Unit\respiracion_normal	
	4178440745	musica_on			\Default Work Unit\musica_on	

State Group	ID	Name			Wwise Object Path	Notes
	1730564739	musica			\Default Work Unit\musica	
	3092587489	pausa			\Default Work Unit\pausa	

State	ID	Name	State Group			Notes
	0	None	musica			
	141331488	lvl3	musica			
	141331489	lvl2	musica			
	141331490	lvl1	musica			
	2237101708	storyboard	musica			
	2607556080	menu	musica			
	0	None	pausa			
	930712164	off	pausa			
	1651971902	on	pausa			

Custom State	ID	Name	State Group	Owner		Notes
	55029625	lvl2	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu		
	134896717	on	pausa	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		
	138613833	menu	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	185424748	lvl2	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		
	278879763	lvl1	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu		
	426772500	storyboard	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	428483109	lvl1	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	501891409	menu	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		
	564858646	storyboard	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu		
	643128481	on	pausa	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	878728849	storyboard	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2729607096	agitacion			\Default Work Unit\agitacion	
	2916995675	volumen_sfx			\Default Work Unit\volumen_sfx	
	2975884740	volumen_musica			\Default Work Unit\volumen_musica	

Effect plug-ins	ID	Name	Type				Notes
	1735130781	Aliasing	Wwise Tremolo			
	2180422931	One_Tap_Quarter_Second	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22642979	menu atras_02	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu atras_539C0FE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu atras\menu atras_02		22025
	65115155	grito1	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito1		36545
	86463283	grito2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito2		22878
	136492028	grito5	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito5		19428
	153040202	menu slide_03	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu slide_13AFF9A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu slide\menu slide_03		5884
	158184130	disparo laser	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\disparo laser_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\disparo laser		24174
	175276589	bate al aire#06	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\bate al aire\bate al aire#06_50C632CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bate al aire\bate al aire#06		2470
	200382282	sangre3	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre3		34142
	209742014	cahiporra electrica2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\cahiporra electrica2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\cachiporra\electricidad\cahiporra electrica2		16970
	265189159	resp media_02	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp media_8E69F07C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion media\resp media\resp media_02		69322
	275331321	grito7	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito7_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito7		20698
	284596102	bate al aire#02	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\bate al aire\bate al aire#02_5DB4DE1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bate al aire\bate al aire#02		6347
	305260296	sangre5	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre5		26491
	371803262	menu slide_02	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu slide_6662BC8A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu slide\menu slide_02		4185
